For [0;35m/nfs/homes/shoudek/francinette/tests/printf/printfTester/tests/c_test.cpp[0m:
[0;33m25:[0m 	TEST(1, print("%c", '0'));
[0;33m26:[0m 	TEST(2, print(" %c ", '0'));
[0;33m27:[0m 	TEST(3, print(" %c", '0' - 256));
[0;33m28:[0m 	TEST(4, print("%c ", '0' + 256));
[0;33m29:[0m 	TEST(5, print(" %c %c %c ", '0', 0, '1'));
[0;33m30:[0m 	TEST(6, print(" %c %c %c ", ' ', ' ', ' '));
[0;33m31:[0m 	TEST(7, print(" %c %c %c ", '1', '2', '3'));
[0;33m32:[0m 	TEST(8, print(" %c %c %c ", '2', '1', 0));
[0;33m33:[0m 	TEST(9, print(" %c %c %c ", 0, '1', '2'));

For [0;35m/nfs/homes/shoudek/francinette/tests/printf/printfTester/tests/s_test.cpp[0m:
[0;33m28:[0m 	TEST(2, print(" %s", ""));
[0;33m29:[0m 	TEST(3, print("%s ", ""));
[0;33m30:[0m 	TEST(4, print(" %s ", ""));
[0;33m31:[0m 	TEST(5, print(" %s ", "-"));
[0;33m32:[0m 	TEST(6, print(" %s %s ", "", "-"));
[0;33m33:[0m 	TEST(7, print(" %s %s ", " - ", ""));
[0;33m34:[0m 	TEST(8, print(" %s %s %s %s %s", " - ", "", "4", "", s2));
[0;33m35:[0m 	TEST(9, print(" %s %s %s %s %s ", " - ", "", "4", "", "2 "));
[0;33m36:[0m 	TEST(10, print(" NULL %s NULL ", NULL));

For [0;35m/nfs/homes/shoudek/francinette/tests/printf/printfTester/tests/p_test.cpp[0m:
[0;33m25:[0m 	TEST(1, print(" %p ", -1));
[0;33m26:[0m 	TEST(2, print(" %p ", 1));
[0;33m27:[0m 	TEST(3, print(" %p ", 15));
[0;33m28:[0m 	TEST(4, print(" %p ", 16));
[0;33m29:[0m 	TEST(5, print(" %p ", 17));
[0;33m30:[0m 	TEST(6, print(" %p %p ", LONG_MIN, LONG_MAX));
[0;33m31:[0m 	TEST(7, print(" %p %p ", INT_MIN, INT_MAX));
[0;33m32:[0m 	TEST(8, print(" %p %p ", ULONG_MAX, -ULONG_MAX));
[0;33m33:[0m 	TEST(9, print(" %p %p ", 0, 0));

For [0;35m/nfs/homes/shoudek/francinette/tests/printf/printfTester/tests/d_test.cpp[0m:
[0;33m25:[0m 	TEST(1, print(" %d ", 0));
[0;33m26:[0m 	TEST(2, print(" %d ", -1));
[0;33m27:[0m 	TEST(3, print(" %d ", 1));
[0;33m28:[0m 	TEST(4, print(" %d ", 9));
[0;33m29:[0m 	TEST(5, print(" %d ", 10));
[0;33m30:[0m 	TEST(6, print(" %d ", 11));
[0;33m31:[0m 	TEST(7, print(" %d ", 15));
[0;33m32:[0m 	TEST(8, print(" %d ", 16));
[0;33m33:[0m 	TEST(9, print(" %d ", 17));
[0;33m34:[0m 	TEST(10, print(" %d ", 99));
[0;33m35:[0m 	TEST(11, print(" %d ", 100));
[0;33m36:[0m 	TEST(12, print(" %d ", 101));
[0;33m37:[0m 	TEST(13, print(" %d ", -9));
[0;33m38:[0m 	TEST(14, print(" %d ", -10));
[0;33m39:[0m 	TEST(15, print(" %d ", -11));
[0;33m40:[0m 	TEST(16, print(" %d ", -14));
[0;33m41:[0m 	TEST(17, print(" %d ", -15));
[0;33m42:[0m 	TEST(18, print(" %d ", -16));
[0;33m43:[0m 	TEST(19, print(" %d ", -99));
[0;33m44:[0m 	TEST(20, print(" %d ", -100));
[0;33m45:[0m 	TEST(21, print(" %d ", -101));
[0;33m46:[0m 	TEST(22, print(" %d ", INT_MAX));
[0;33m47:[0m 	TEST(23, print(" %d ", INT_MIN));
[0;33m48:[0m 	TEST(24, print(" %d ", LONG_MAX));
[0;33m49:[0m 	TEST(25, print(" %d ", LONG_MIN));
[0;33m50:[0m 	TEST(26, print(" %d ", UINT_MAX));
[0;33m51:[0m 	TEST(27, print(" %d ", ULONG_MAX));
[0;33m52:[0m 	TEST(28, print(" %d ", 9223372036854775807LL));
[0;33m53:[0m 	TEST(29, print(" %d %d %d %d %d %d %d", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For [0;35m/nfs/homes/shoudek/francinette/tests/printf/printfTester/tests/i_test.cpp[0m:
[0;33m25:[0m 	TEST(1, print(" %i ", 0));
[0;33m26:[0m 	TEST(2, print(" %i ", -1));
[0;33m27:[0m 	TEST(3, print(" %i ", 1));
[0;33m28:[0m 	TEST(4, print(" %i ", 9));
[0;33m29:[0m 	TEST(5, print(" %i ", 10));
[0;33m30:[0m 	TEST(6, print(" %i ", 11));
[0;33m31:[0m 	TEST(7, print(" %i ", 15));
[0;33m32:[0m 	TEST(8, print(" %i ", 16));
[0;33m33:[0m 	TEST(9, print(" %i ", 17));
[0;33m34:[0m 	TEST(10, print(" %i ", 99));
[0;33m35:[0m 	TEST(11, print(" %i ", 100));
[0;33m36:[0m 	TEST(12, print(" %i ", 101));
[0;33m37:[0m 	TEST(13, print(" %i ", -9));
[0;33m38:[0m 	TEST(14, print(" %i ", -10));
[0;33m39:[0m 	TEST(15, print(" %i ", -11));
[0;33m40:[0m 	TEST(16, print(" %i ", -14));
[0;33m41:[0m 	TEST(17, print(" %i ", -15));
[0;33m42:[0m 	TEST(18, print(" %i ", -16));
[0;33m43:[0m 	TEST(19, print(" %i ", -99));
[0;33m44:[0m 	TEST(20, print(" %i ", -100));
[0;33m45:[0m 	TEST(21, print(" %i ", -101));
[0;33m46:[0m 	TEST(22, print(" %i ", INT_MAX));
[0;33m47:[0m 	TEST(23, print(" %i ", INT_MIN));
[0;33m48:[0m 	TEST(24, print(" %i ", LONG_MAX));
[0;33m49:[0m 	TEST(25, print(" %i ", LONG_MIN));
[0;33m50:[0m 	TEST(26, print(" %i ", UINT_MAX));
[0;33m51:[0m 	TEST(27, print(" %i ", ULONG_MAX));
[0;33m52:[0m 	TEST(28, print(" %i ", 9223372036854775807LL));
[0;33m53:[0m 	TEST(29, print(" %i %i %i %i %i %i %i", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For [0;35m/nfs/homes/shoudek/francinette/tests/printf/printfTester/tests/u_test.cpp[0m:
[0;33m25:[0m 	TEST(1, print(" %u ", 0));
[0;33m26:[0m 	TEST(2, print(" %u ", -1));
[0;33m27:[0m 	TEST(3, print(" %u ", 1));
[0;33m28:[0m 	TEST(4, print(" %u ", 9));
[0;33m29:[0m 	TEST(5, print(" %u ", 10));
[0;33m30:[0m 	TEST(6, print(" %u ", 11));
[0;33m31:[0m 	TEST(7, print(" %u ", 15));
[0;33m32:[0m 	TEST(8, print(" %u ", 16));
[0;33m33:[0m 	TEST(9, print(" %u ", 17));
[0;33m34:[0m 	TEST(10, print(" %u ", 99));
[0;33m35:[0m 	TEST(11, print(" %u ", 100));
[0;33m36:[0m 	TEST(12, print(" %u ", 101));
[0;33m37:[0m 	TEST(13, print(" %u ", -9));
[0;33m38:[0m 	TEST(14, print(" %u ", -10));
[0;33m39:[0m 	TEST(15, print(" %u ", -11));
[0;33m40:[0m 	TEST(16, print(" %u ", -14));
[0;33m41:[0m 	TEST(17, print(" %u ", -15));
[0;33m42:[0m 	TEST(18, print(" %u ", -16));
[0;33m43:[0m 	TEST(19, print(" %u ", -99));
[0;33m44:[0m 	TEST(20, print(" %u ", -100));
[0;33m45:[0m 	TEST(21, print(" %u ", -101));
[0;33m46:[0m 	TEST(22, print(" %u ", INT_MAX));
[0;33m47:[0m 	TEST(23, print(" %u ", INT_MIN));
[0;33m48:[0m 	TEST(24, print(" %u ", LONG_MAX));
[0;33m49:[0m 	TEST(25, print(" %u ", LONG_MIN));
[0;33m50:[0m 	TEST(26, print(" %u ", UINT_MAX));
[0;33m51:[0m 	TEST(27, print(" %u ", ULONG_MAX));
[0;33m52:[0m 	TEST(28, print(" %u ", 9223372036854775807LL));
[0;33m53:[0m 	TEST(29, print(" %u %u %u %u %u %u %u", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For [0;35m/nfs/homes/shoudek/francinette/tests/printf/printfTester/tests/x_test.cpp[0m:
[0;33m25:[0m 	TEST(1, print(" %x ", 0));
[0;33m26:[0m 	TEST(2, print(" %x ", -1));
[0;33m27:[0m 	TEST(3, print(" %x ", 1));
[0;33m28:[0m 	TEST(4, print(" %x ", 9));
[0;33m29:[0m 	TEST(5, print(" %x ", 10));
[0;33m30:[0m 	TEST(6, print(" %x ", 11));
[0;33m31:[0m 	TEST(7, print(" %x ", 15));
[0;33m32:[0m 	TEST(8, print(" %x ", 16));
[0;33m33:[0m 	TEST(9, print(" %x ", 17));
[0;33m34:[0m 	TEST(10, print(" %x ", 99));
[0;33m35:[0m 	TEST(11, print(" %x ", 100));
[0;33m36:[0m 	TEST(12, print(" %x ", 101));
[0;33m37:[0m 	TEST(13, print(" %x ", -9));
[0;33m38:[0m 	TEST(14, print(" %x ", -10));
[0;33m39:[0m 	TEST(15, print(" %x ", -11));
[0;33m40:[0m 	TEST(16, print(" %x ", -14));
[0;33m41:[0m 	TEST(17, print(" %x ", -15));
[0;33m42:[0m 	TEST(18, print(" %x ", -16));
[0;33m43:[0m 	TEST(19, print(" %x ", -99));
[0;33m44:[0m 	TEST(20, print(" %x ", -100));
[0;33m45:[0m 	TEST(21, print(" %x ", -101));
[0;33m46:[0m 	TEST(22, print(" %x ", INT_MAX));
[0;33m47:[0m 	TEST(23, print(" %x ", INT_MIN));
[0;33m48:[0m 	TEST(24, print(" %x ", LONG_MAX));
[0;33m49:[0m 	TEST(25, print(" %x ", LONG_MIN));
[0;33m50:[0m 	TEST(26, print(" %x ", UINT_MAX));
[0;33m51:[0m 	TEST(27, print(" %x ", ULONG_MAX));
[0;33m52:[0m 	TEST(28, print(" %x ", 9223372036854775807LL));
[0;33m53:[0m 	TEST(29, print(" %x %x %x %x %x %x %x", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
[0;33m54:[0m 	TEST(30, print(" %x ", 42));
[0;33m55:[0m 	TEST(31, print(" %x ", -42));

For [0;35m/nfs/homes/shoudek/francinette/tests/printf/printfTester/tests/upperx_test.cpp[0m:
[0;33m25:[0m 	TEST(1, print(" %X ", 0));
[0;33m26:[0m 	TEST(2, print(" %X ", -1));
[0;33m27:[0m 	TEST(3, print(" %X ", 1));
[0;33m28:[0m 	TEST(4, print(" %X ", 9));
[0;33m29:[0m 	TEST(5, print(" %X ", 10));
[0;33m30:[0m 	TEST(6, print(" %X ", 11));
[0;33m31:[0m 	TEST(7, print(" %X ", 15));
[0;33m32:[0m 	TEST(8, print(" %X ", 16));
[0;33m33:[0m 	TEST(9, print(" %X ", 17));
[0;33m34:[0m 	TEST(10, print(" %X ", 99));
[0;33m35:[0m 	TEST(11, print(" %X ", 100));
[0;33m36:[0m 	TEST(12, print(" %X ", 101));
[0;33m37:[0m 	TEST(13, print(" %X ", -9));
[0;33m38:[0m 	TEST(14, print(" %X ", -10));
[0;33m39:[0m 	TEST(15, print(" %X ", -11));
[0;33m40:[0m 	TEST(16, print(" %X ", -14));
[0;33m41:[0m 	TEST(17, print(" %X ", -15));
[0;33m42:[0m 	TEST(18, print(" %X ", -16));
[0;33m43:[0m 	TEST(19, print(" %X ", -99));
[0;33m44:[0m 	TEST(20, print(" %X ", -100));
[0;33m45:[0m 	TEST(21, print(" %X ", -101));
[0;33m46:[0m 	TEST(22, print(" %X ", INT_MAX));
[0;33m47:[0m 	TEST(23, print(" %X ", INT_MIN));
[0;33m48:[0m 	TEST(24, print(" %X ", LONG_MAX));
[0;33m49:[0m 	TEST(25, print(" %X ", LONG_MIN));
[0;33m50:[0m 	TEST(26, print(" %X ", UINT_MAX));
[0;33m51:[0m 	TEST(27, print(" %X ", ULONG_MAX));
[0;33m52:[0m 	TEST(28, print(" %X ", 9223372036854775807LL));
[0;33m53:[0m 	TEST(29, print(" %X %X %X %X %X %X %X", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
[0;33m54:[0m 	TEST(30, print(" %X ", 42));
[0;33m55:[0m 	TEST(31, print(" %X ", -42));

For [0;35m/nfs/homes/shoudek/francinette/tests/printf/printfTester/tests/percent_test.cpp[0m:
[0;33m25:[0m 	TEST(1, print(" %% "));
[0;33m26:[0m 	TEST(2, print(" %%%% "));
[0;33m27:[0m 	TEST(3, print(" %% %% %% "));
[0;33m28:[0m 	TEST(4, print(" %%  %%  %% "));
[0;33m29:[0m 	TEST(5, print(" %%   %%   %% "));
[0;33m30:[0m 	TEST(6, print("%%"));
[0;33m31:[0m 	TEST(7, print("%% %%"));

For [0;35m/nfs/homes/shoudek/francinette/tests/printf/printfTester/tests/mix_test.cpp[0m:
[0;33m25:[0m 	TEST(1, print("%%%c%%%s%%%d%%%i%%%u%%%x%%%X%%%% %%%c%%%s%%%d%%%i%%%u%%%x%%%X%%%% %%%c%%%s%%%d%%%i%%%u%%%x%%%X%%%% %c%%", 'A', "42", 42, 42 ,42 , 42, 42, 'B', "-42", -42, -42 ,-42 ,-42, 42, 'C', "0", 0, 0 ,0 ,0, 42, 0));

